File Path,Category,Purpose,Criticality,Required for Restore,Verified,Notes
"client/src/contexts/ThemeContext.tsx","Frontend configuration","Included project artifact: client/src/contexts/ThemeContext.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/contexts/TickerStore.tsx","Frontend configuration","Included project artifact: client/src/contexts/TickerStore.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/global.d.ts","Frontend configuration","Included project artifact: client/src/global.d.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/hooks/useAnalytics.ts","Frontend configuration","Included project artifact: client/src/hooks/useAnalytics.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/hooks/useCinematicAudio.ts","Frontend configuration","Included project artifact: client/src/hooks/useCinematicAudio.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/hooks/useComposition.ts","Frontend configuration","Included project artifact: client/src/hooks/useComposition.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/hooks/useMobile.tsx","Frontend configuration","Included project artifact: client/src/hooks/useMobile.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/hooks/useNarrationAudio.ts","Frontend configuration","Included project artifact: client/src/hooks/useNarrationAudio.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/hooks/usePersistFn.ts","Frontend configuration","Included project artifact: client/src/hooks/usePersistFn.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/hooks/useSEO.ts","Frontend configuration","Included project artifact: client/src/hooks/useSEO.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/index.css","Frontend configuration","Included project artifact: client/src/index.css","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/lib/AshaAmbientEngine.ts","Frontend configuration","Included project artifact: client/src/lib/AshaAmbientEngine.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/lib/CinematicAudioEngine.ts","Frontend configuration","Included project artifact: client/src/lib/CinematicAudioEngine.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/lib/analytics.ts","Frontend configuration","Included project artifact: client/src/lib/analytics.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/lib/analyticsConsent.ts","Frontend configuration","Included project artifact: client/src/lib/analyticsConsent.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/lib/askIntentClassifier.ts","Frontend configuration","Included project artifact: client/src/lib/askIntentClassifier.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/lib/chartData.ts","Frontend configuration","Included project artifact: client/src/lib/chartData.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/lib/cinematicEngine.ts","Frontend configuration","Included project artifact: client/src/lib/cinematicEngine.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/lib/data.ts","Frontend configuration","Included project artifact: client/src/lib/data.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/lib/engine.ts","Frontend configuration","Included project artifact: client/src/lib/engine.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/lib/ga4.ts","Frontend configuration","Included project artifact: client/src/lib/ga4.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/lib/internalAnalytics.ts","Frontend configuration","Included project artifact: client/src/lib/internalAnalytics.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/lib/marketStateProjection.ts","Frontend configuration","Included project artifact: client/src/lib/marketStateProjection.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/lib/pressureEngine.ts","Frontend configuration","Included project artifact: client/src/lib/pressureEngine.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/lib/regimeAlerts.ts","Frontend configuration","Included project artifact: client/src/lib/regimeAlerts.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/lib/routeIcons.ts","Frontend configuration","Included project artifact: client/src/lib/routeIcons.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/lib/signalsData.ts","Frontend configuration","Included project artifact: client/src/lib/signalsData.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/lib/trpc.ts","Frontend configuration","Included project artifact: client/src/lib/trpc.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/lib/useLiveData.ts","Frontend configuration","Included project artifact: client/src/lib/useLiveData.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/lib/utils.ts","Frontend configuration","Included project artifact: client/src/lib/utils.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/lib/watchlist.ts","Frontend configuration","Included project artifact: client/src/lib/watchlist.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/main.tsx","Frontend configuration","Included project artifact: client/src/main.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/AIWatch.tsx","Frontend / UX","Included project artifact: client/src/pages/AIWatch.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/About.tsx","Frontend / UX","Included project artifact: client/src/pages/About.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/Act.tsx","Frontend / UX","Included project artifact: client/src/pages/Act.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/AdminBlog.tsx","Frontend / UX","Included project artifact: client/src/pages/AdminBlog.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/AdminPortal.tsx","Frontend / UX","Included project artifact: client/src/pages/AdminPortal.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/AdminPromoDashboard.tsx","Frontend / UX","Included project artifact: client/src/pages/AdminPromoDashboard.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/AdminPublishing.tsx","Frontend / UX","Included project artifact: client/src/pages/AdminPublishing.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/AdminUsers.tsx","Frontend / UX","Included project artifact: client/src/pages/AdminUsers.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/AftershockEngine.tsx","Frontend / UX","Included project artifact: client/src/pages/AftershockEngine.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/Alerts.tsx","Frontend / UX","Included project artifact: client/src/pages/Alerts.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/AltRotation.tsx","Frontend / UX","Included project artifact: client/src/pages/AltRotation.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/Analysis.tsx","Frontend / UX","Included project artifact: client/src/pages/Analysis.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/AnalyticsDashboard.tsx","Frontend / UX","Included project artifact: client/src/pages/AnalyticsDashboard.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/AshaIntelligenceCenter.tsx","Frontend / UX","Included project artifact: client/src/pages/AshaIntelligenceCenter.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/Blog.tsx","Frontend / UX","Included project artifact: client/src/pages/Blog.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/BlogPost.tsx","Frontend / UX","Included project artifact: client/src/pages/BlogPost.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/Charts.tsx","Frontend / UX","Included project artifact: client/src/pages/Charts.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/CheckoutSuccess.tsx","Frontend / UX","Included project artifact: client/src/pages/CheckoutSuccess.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/ComponentShowcase.tsx","Frontend / UX","Included project artifact: client/src/pages/ComponentShowcase.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/ContactUs.tsx","Frontend / UX","Included project artifact: client/src/pages/ContactUs.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/CryptoHub.tsx","Frontend / UX","Included project artifact: client/src/pages/CryptoHub.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/CryptoIntelligence.tsx","Frontend / UX","Included project artifact: client/src/pages/CryptoIntelligence.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/CryptoRegimeDashboard.tsx","Frontend / UX","Included project artifact: client/src/pages/CryptoRegimeDashboard.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/CryptoSearch.tsx","Frontend / UX","Included project artifact: client/src/pages/CryptoSearch.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/CryptoSignals.tsx","Frontend / UX","Included project artifact: client/src/pages/CryptoSignals.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/CryptoWatchlist.tsx","Frontend / UX","Included project artifact: client/src/pages/CryptoWatchlist.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/DailyBriefArchive.tsx","Frontend / UX","Included project artifact: client/src/pages/DailyBriefArchive.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/DailyBriefPost.tsx","Frontend / UX","Included project artifact: client/src/pages/DailyBriefPost.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/DailyReport.tsx","Frontend / UX","Included project artifact: client/src/pages/DailyReport.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/Dashboard.tsx","Frontend / UX","Included project artifact: client/src/pages/Dashboard.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/DayTradeIntelligence.tsx","Frontend / UX","Included project artifact: client/src/pages/DayTradeIntelligence.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/DecisionEngine.tsx","Frontend / UX","Included project artifact: client/src/pages/DecisionEngine.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/DecisionLedger.tsx","Frontend / UX","Included project artifact: client/src/pages/DecisionLedger.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/DiagnosticAI.tsx","Frontend / UX","Included project artifact: client/src/pages/DiagnosticAI.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/FmosHealthDashboard.tsx","Frontend / UX","Included project artifact: client/src/pages/FmosHealthDashboard.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/Glossary.tsx","Frontend / UX","Included project artifact: client/src/pages/Glossary.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/Guide.tsx","Frontend / UX","Included project artifact: client/src/pages/Guide.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/HistoricalAnalogs.tsx","Frontend / UX","Included project artifact: client/src/pages/HistoricalAnalogs.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/HistoricalContextEngine.tsx","Frontend / UX","Included project artifact: client/src/pages/HistoricalContextEngine.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/Home.tsx","Frontend / UX","Included project artifact: client/src/pages/Home.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/InsiderIntelligence.tsx","Frontend / UX","Included project artifact: client/src/pages/InsiderIntelligence.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/IntelligenceArchive.tsx","Frontend / UX","Included project artifact: client/src/pages/IntelligenceArchive.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/IntelligenceHub.tsx","Frontend / UX","Included project artifact: client/src/pages/IntelligenceHub.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/IntelligenceLibrary.tsx","Frontend / UX","Included project artifact: client/src/pages/IntelligenceLibrary.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/IntelligenceLibraryPost.tsx","Frontend / UX","Included project artifact: client/src/pages/IntelligenceLibraryPost.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/IntelligenceValidation.tsx","Frontend / UX","Included project artifact: client/src/pages/IntelligenceValidation.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/Legal.tsx","Frontend / UX","Included project artifact: client/src/pages/Legal.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/MarketCommandCenter.tsx","Frontend / UX","Included project artifact: client/src/pages/MarketCommandCenter.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/MarketIntelligence.tsx","Frontend / UX","Included project artifact: client/src/pages/MarketIntelligence.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/MarketMovers.tsx","Frontend / UX","Included project artifact: client/src/pages/MarketMovers.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/MarketingSite.tsx","Frontend / UX","Included project artifact: client/src/pages/MarketingSite.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/Markets.tsx","Frontend / UX","Included project artifact: client/src/pages/Markets.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/Methodology.tsx","Frontend / UX","Included project artifact: client/src/pages/Methodology.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/NotFound.tsx","Frontend / UX","Included project artifact: client/src/pages/NotFound.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/Now.tsx","Frontend / UX","Included project artifact: client/src/pages/Now.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/Opportunities.tsx","Frontend / UX","Included project artifact: client/src/pages/Opportunities.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/Outlook.tsx","Frontend / UX","Included project artifact: client/src/pages/Outlook.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/OwnerSimulation.tsx","Frontend / UX","Included project artifact: client/src/pages/OwnerSimulation.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/PhoenixSystems.tsx","Frontend / UX","Included project artifact: client/src/pages/PhoenixSystems.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/Portfolio.tsx","Frontend / UX","Included project artifact: client/src/pages/Portfolio.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/PreFlight.tsx","Frontend / UX","Included project artifact: client/src/pages/PreFlight.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/Press.tsx","Frontend / UX","Included project artifact: client/src/pages/Press.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/Pressure.tsx","Frontend / UX","Included project artifact: client/src/pages/Pressure.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/PressureIndex.tsx","Frontend / UX","Included project artifact: client/src/pages/PressureIndex.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/PromoRedeem.tsx","Frontend / UX","Included project artifact: client/src/pages/PromoRedeem.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/PublicAIBubble.tsx","Frontend / UX","Included project artifact: client/src/pages/PublicAIBubble.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/PublicAnalogs.tsx","Frontend / UX","Included project artifact: client/src/pages/PublicAnalogs.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/PublicCryptoMarketRisk.tsx","Frontend / UX","Included project artifact: client/src/pages/PublicCryptoMarketRisk.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/PublicCryptoSignals.tsx","Frontend / UX","Included project artifact: client/src/pages/PublicCryptoSignals.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/PublicDiagnosticAI.tsx","Frontend / UX","Included project artifact: client/src/pages/PublicDiagnosticAI.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/PublicLandingPage.tsx","Frontend / UX","Included project artifact: client/src/pages/PublicLandingPage.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/PublicSharedReport.tsx","Frontend / UX","Included project artifact: client/src/pages/PublicSharedReport.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/PublicSignals.tsx","Frontend / UX","Included project artifact: client/src/pages/PublicSignals.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/PublicSituationRoom.tsx","Frontend / UX","Included project artifact: client/src/pages/PublicSituationRoom.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/PublicStockMarketRisk.tsx","Frontend / UX","Included project artifact: client/src/pages/PublicStockMarketRisk.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/ReadingHistory.tsx","Frontend / UX","Included project artifact: client/src/pages/ReadingHistory.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/Roadmap.tsx","Frontend / UX","Included project artifact: client/src/pages/Roadmap.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/SEOLandingPage.tsx","Frontend / UX","Included project artifact: client/src/pages/SEOLandingPage.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/Scenarios.tsx","Frontend / UX","Included project artifact: client/src/pages/Scenarios.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/Scores.tsx","Frontend / UX","Included project artifact: client/src/pages/Scores.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/SeismographIntelligence.tsx","Frontend / UX","Included project artifact: client/src/pages/SeismographIntelligence.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/SeismographicDash.tsx","Frontend / UX","Included project artifact: client/src/pages/SeismographicDash.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/SeoOptimizer.tsx","Frontend / UX","Included project artifact: client/src/pages/SeoOptimizer.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/ShadowMonitor.tsx","Frontend / UX","Included project artifact: client/src/pages/ShadowMonitor.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/SignalOutlookCenter.tsx","Frontend / UX","Included project artifact: client/src/pages/SignalOutlookCenter.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/Signals.tsx","Frontend / UX","Included project artifact: client/src/pages/Signals.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/SimPortfolio.tsx","Frontend / UX","Included project artifact: client/src/pages/SimPortfolio.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/SimulatePressure.tsx","Frontend / UX","Included project artifact: client/src/pages/SimulatePressure.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/SituationRoom.tsx","Frontend / UX","Included project artifact: client/src/pages/SituationRoom.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/SmartDiscovery.tsx","Frontend / UX","Included project artifact: client/src/pages/SmartDiscovery.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/SocialIntelligence.tsx","Frontend / UX","Included project artifact: client/src/pages/SocialIntelligence.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/StockHeatmap.tsx","Frontend / UX","Included project artifact: client/src/pages/StockHeatmap.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/TimeMachine.tsx","Frontend / UX","Included project artifact: client/src/pages/TimeMachine.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/TodaysStory.tsx","Frontend / UX","Included project artifact: client/src/pages/TodaysStory.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/ToolsHome.tsx","Frontend / UX","Included project artifact: client/src/pages/ToolsHome.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/TrackRecord.tsx","Frontend / UX","Included project artifact: client/src/pages/TrackRecord.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/TradeJournal.tsx","Frontend / UX","Included project artifact: client/src/pages/TradeJournal.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/TradePreflight.tsx","Frontend / UX","Included project artifact: client/src/pages/TradePreflight.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/TrustCenter.tsx","Frontend / UX","Included project artifact: client/src/pages/TrustCenter.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/UniversalSymbolIntelligence.tsx","Frontend / UX","Included project artifact: client/src/pages/UniversalSymbolIntelligence.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/UserAccount.tsx","Frontend / UX","Included project artifact: client/src/pages/UserAccount.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/ValidationLab.tsx","Frontend / UX","Included project artifact: client/src/pages/ValidationLab.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/Watch.tsx","Frontend / UX","Included project artifact: client/src/pages/Watch.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/Watchlist.tsx","Frontend / UX","Included project artifact: client/src/pages/Watchlist.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/Why.tsx","Frontend / UX","Included project artifact: client/src/pages/Why.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/XPostGenerator.tsx","Frontend / UX","Included project artifact: client/src/pages/XPostGenerator.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/XPostQueue.tsx","Frontend / UX","Included project artifact: client/src/pages/XPostQueue.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
